🚀 作业开始于: Wed Jun 18 16:10:09 HKT 2025
📌 节点: h07c03
🔧 使用 CPU 核数: 8
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 12100/15000 ---
🎯 目标中文句子 (CPM '说'): 戴上你的安全帽。
📚 候选英文句子 (Agent B 选择): ['Go get your helmet.', 'She is a very beautiful woman.', "Tom's car was found abandoned on the side of the road."]
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9592347145080566, 0.9049162864685059, 0.7494756579399109]
🔮 Agent B 猜测的索引: 0
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9130
🔍 Embedding (word token embeddings) 改变量: 0.001090
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 12200/15000 ---
🎯 目标中文句子 (CPM '说'): 你必須在後天以前完成回家作業。
📚 候选英文句子 (Agent B 选择): ['Why do people still call Yuri fat?', 'It was way too much.', 'You must get this homework finished by the day after tomorrow.']
✅ 正确索引: 2
🤔 相似度得分 (越高越相似): [0.21442846953868866, -0.853918194770813, 0.31831493973731995]
🔮 Agent B 猜测的索引: 2
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.7141
🔍 Embedding (word token embeddings) 改变量: 0.001084
✨ Agent B 最终猜测结果: True
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 12300/15000 ---
🎯 目标中文句子 (CPM '说'): 汤姆给玛丽画了大象的素描。
📚 候选英文句子 (Agent B 选择): ['Yanni tried to fight Ziri.', 'Tom sketched a picture of an elephant for Mary.', "You should've seen him dance."]
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [-0.07109785079956055, 0.9901161789894104, -0.08170311152935028]
🔮 Agent B 猜测的索引: 1
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.4714
🔍 Embedding (word token embeddings) 改变量: 0.000924
✨ Agent B 最终猜测结果: True
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 12400/15000 ---
🎯 目标中文句子 (CPM '说'): 我想要預約2個人的位子。
📚 候选英文句子 (Agent B 选择): ['Give us a bit more time, please.', 'Keep out of this.', "I'd like to reserve a table for two."]
✅ 正确索引: 2
🤔 相似度得分 (越高越相似): [-0.893743634223938, -0.8798436522483826, 0.9701201319694519]
🔮 Agent B 猜测的索引: 2
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.2446
🔍 Embedding (word token embeddings) 改变量: 0.000559
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
